-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/henrique/octomap_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/components
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/components/robot_description.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/components/control.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/components/visualization.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/modes
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/modes/simulation.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/modes/teleop.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/modes/basic.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/octomap_mapping.launch.xml
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/launch/main.launch.py
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/rviz
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/config
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/config/gz_bridge.yaml
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/config/params
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/config/params/robot_config.yaml
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/worlds
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/worlds/diff_drive
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/worlds/diff_drive/diff_drive.sdf
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/henrique/octomap_ws/install/my_robot_description/share/my_robot_description/package.xml
